id,Response
376229,0
376230,0
376231,0
376232,0
376233,0
376234,0
376235,0
376236,0
376237,1
376238,0
376239,0
376240,0
376241,1
376242,0
376243,0
376244,1
376245,1
376246,1
376247,0
376248,0
376249,1
376250,0
376251,0
376252,0
376253,0
376254,1
376255,0
376256,1
376257,1
376258,0
376259,0
376260,0
376261,1
376262,0
376263,0
376264,0
376265,0
376266,0
376267,1
376268,0
376269,1
376270,1
376271,0
376272,1
376273,0
376274,0
376275,0
376276,0
376277,1
376278,0
376279,0
376280,0
376281,1
376282,0
376283,0
376284,0
376285,1
376286,0
376287,0
376288,0
376289,0
376290,0
376291,0
376292,0
376293,0
376294,1
376295,0
376296,1
376297,0
376298,0
376299,1
376300,0
376301,1
376302,0
376303,0
376304,0
376305,0
376306,0
376307,0
376308,0
376309,0
376310,0
376311,1
376312,0
376313,0
376314,1
376315,1
376316,0
376317,0
376318,0
376319,1
376320,0
376321,1
376322,1
376323,1
376324,1
376325,1
376326,1
376327,0
376328,0
376329,0
376330,0
376331,1
376332,0
376333,0
376334,0
376335,0
376336,1
376337,1
376338,0
376339,1
376340,0
376341,0
376342,1
376343,0
376344,0
376345,0
376346,0
376347,0
376348,1
376349,1
376350,0
376351,0
376352,1
376353,0
376354,0
376355,0
376356,0
376357,0
376358,0
376359,0
376360,0
376361,1
376362,1
376363,0
376364,1
376365,0
376366,1
376367,1
376368,1
376369,0
376370,0
376371,0
376372,0
376373,0
376374,0
376375,0
376376,0
376377,0
376378,0
376379,0
376380,1
376381,0
376382,1
376383,1
376384,0
376385,0
376386,0
376387,0
376388,1
376389,0
376390,0
376391,0
376392,0
376393,0
376394,1
376395,1
376396,1
376397,1
376398,0
376399,0
376400,0
376401,1
376402,0
376403,1
376404,0
376405,0
376406,0
376407,0
376408,0
376409,0
376410,1
376411,0
376412,0
376413,0
376414,0
376415,1
376416,0
376417,0
376418,0
376419,0
376420,0
376421,0
376422,0
376423,1
376424,1
376425,0
376426,1
376427,0
376428,0
376429,1
376430,1
376431,1
376432,1
376433,0
376434,1
376435,1
376436,0
376437,1
376438,0
376439,0
376440,0
376441,1
376442,0
376443,0
376444,0
376445,1
376446,0
376447,0
376448,0
376449,0
376450,0
376451,0
376452,0
376453,0
376454,0
376455,1
376456,1
376457,0
376458,1
376459,1
376460,0
376461,0
376462,0
376463,0
376464,0
376465,1
376466,0
376467,0
376468,0
376469,0
376470,1
376471,1
376472,1
376473,0
376474,0
376475,0
376476,1
376477,1
376478,0
376479,1
376480,0
376481,0
376482,1
376483,1
376484,0
376485,0
376486,1
376487,0
376488,1
376489,1
376490,0
376491,0
376492,0
376493,1
376494,1
376495,0
376496,0
376497,0
376498,1
376499,0
376500,1
376501,0
376502,0
376503,1
376504,0
376505,1
376506,1
376507,0
376508,0
376509,1
376510,0
376511,1
376512,1
376513,1
376514,1
376515,1
376516,0
376517,0
376518,0
376519,1
376520,0
376521,1
376522,1
376523,0
376524,0
376525,0
376526,1
376527,0
376528,0
376529,0
376530,0
376531,0
376532,0
376533,0
376534,0
376535,1
376536,0
376537,1
376538,0
376539,0
376540,0
376541,1
376542,1
376543,1
376544,0
376545,0
376546,0
376547,0
376548,0
376549,1
376550,1
376551,0
376552,1
376553,1
376554,0
376555,0
376556,1
376557,0
376558,0
376559,0
376560,1
376561,1
376562,0
376563,0
376564,0
376565,1
376566,1
376567,0
376568,0
376569,0
376570,0
376571,0
376572,0
376573,1
376574,1
376575,0
376576,1
376577,1
376578,0
376579,0
376580,0
376581,1
376582,0
376583,0
376584,0
376585,0
376586,0
376587,1
376588,0
376589,1
376590,0
376591,0
376592,0
376593,1
376594,1
376595,0
376596,0
376597,0
376598,1
376599,0
376600,0
376601,0
376602,0
376603,1
376604,0
376605,1
376606,0
376607,0
376608,1
376609,0
376610,1
376611,1
376612,1
376613,0
376614,0
376615,0
376616,0
376617,0
376618,0
376619,1
376620,0
376621,0
376622,1
376623,0
376624,1
376625,0
376626,0
376627,0
376628,1
376629,0
376630,0
376631,0
376632,1
376633,0
376634,0
376635,0
376636,0
376637,1
376638,1
376639,0
376640,1
376641,0
376642,0
376643,0
376644,1
376645,0
376646,0
376647,1
376648,0
376649,0
376650,0
376651,1
376652,0
376653,0
376654,1
376655,0
376656,0
376657,0
376658,0
376659,0
376660,0
376661,0
376662,0
376663,1
376664,1
376665,0
376666,0
376667,0
376668,0
376669,1
376670,0
376671,0
376672,0
376673,1
376674,0
376675,1
376676,1
376677,0
376678,1
376679,0
376680,0
376681,0
376682,0
376683,1
376684,0
376685,1
376686,1
376687,0
376688,1
376689,1
376690,0
376691,0
376692,0
376693,0
376694,0
376695,0
376696,0
376697,1
376698,1
376699,1
376700,1
376701,1
376702,0
376703,0
376704,1
376705,1
376706,0
376707,0
376708,1
376709,0
376710,1
376711,1
376712,0
376713,0
376714,1
376715,0
376716,0
376717,0
376718,0
376719,1
376720,1
376721,0
376722,0
376723,1
376724,1
376725,0
376726,0
376727,0
376728,0
376729,0
376730,0
376731,0
376732,1
376733,1
376734,0
376735,0
376736,1
376737,0
376738,1
376739,1
376740,0
376741,1
376742,0
376743,0
376744,0
376745,0
376746,0
376747,0
376748,0
376749,0
376750,1
376751,0
376752,1
376753,0
376754,0
376755,0
376756,1
376757,0
376758,1
376759,0
376760,0
376761,1
376762,0
376763,1
376764,0
376765,0
376766,0
376767,0
376768,1
376769,0
376770,1
376771,1
376772,1
376773,0
376774,1
376775,1
376776,0
376777,1
376778,0
376779,1
376780,0
376781,0
376782,1
376783,0
376784,0
376785,1
376786,0
376787,0
376788,0
376789,0
376790,0
376791,0
376792,0
376793,0
376794,0
376795,0
376796,0
376797,0
376798,1
376799,0
376800,1
376801,1
376802,1
376803,0
376804,0
376805,1
376806,0
376807,0
376808,0
376809,0
376810,0
376811,0
376812,0
376813,0
376814,0
376815,1
376816,1
376817,0
376818,1
376819,1
376820,0
376821,1
376822,1
376823,1
376824,0
376825,0
376826,0
376827,1
376828,0
376829,1
376830,1
376831,1
376832,0
376833,0
376834,1
376835,1
376836,1
376837,0
376838,0
376839,0
376840,1
376841,0
376842,0
376843,0
376844,1
376845,1
376846,1
376847,0
376848,1
376849,0
376850,0
376851,0
376852,0
376853,0
376854,0
376855,1
376856,1
376857,0
376858,0
376859,0
376860,0
376861,0
376862,0
376863,0
376864,0
376865,1
376866,0
376867,1
376868,1
376869,1
376870,0
376871,0
376872,1
376873,0
376874,0
376875,0
376876,0
376877,1
376878,1
376879,1
376880,0
376881,1
376882,0
376883,1
376884,0
376885,0
376886,1
376887,0
376888,0
376889,0
376890,0
376891,0
376892,0
376893,0
376894,0
376895,0
376896,0
376897,0
376898,1
376899,0
376900,1
376901,0
376902,0
376903,1
376904,1
376905,0
376906,0
376907,0
376908,1
376909,0
376910,0
376911,1
376912,1
376913,0
376914,0
376915,0
376916,1
376917,1
376918,1
376919,0
376920,1
376921,0
376922,0
376923,1
376924,0
376925,1
376926,1
376927,0
376928,0
376929,0
376930,1
376931,0
376932,1
376933,0
376934,0
376935,0
376936,0
376937,1
376938,0
376939,0
376940,0
376941,0
376942,0
376943,0
376944,0
376945,0
376946,1
376947,1
376948,0
376949,0
376950,1
376951,0
376952,0
376953,1
376954,0
376955,1
376956,0
376957,0
376958,0
376959,0
376960,0
376961,1
376962,1
376963,0
376964,0
376965,0
376966,0
376967,0
376968,0
376969,0
376970,1
376971,0
376972,1
376973,0
376974,0
376975,0
376976,0
376977,0
376978,1
376979,0
376980,0
376981,0
376982,0
376983,0
376984,0
376985,1
376986,1
376987,0
376988,1
376989,0
376990,1
376991,0
376992,0
376993,0
376994,0
376995,1
376996,0
376997,0
376998,0
376999,1
377000,0
377001,1
377002,0
377003,0
377004,1
377005,0
377006,0
377007,0
377008,0
377009,0
377010,0
377011,1
377012,0
377013,0
377014,1
377015,0
377016,1
377017,0
377018,1
377019,0
377020,0
377021,0
377022,0
377023,0
377024,0
377025,0
377026,0
377027,0
377028,0
377029,0
377030,1
377031,1
377032,0
377033,1
377034,0
377035,0
377036,0
377037,0
377038,0
377039,0
377040,1
377041,0
377042,1
377043,0
377044,0
377045,0
377046,0
377047,0
377048,0
377049,1
377050,1
377051,1
377052,0
377053,0
377054,0
377055,0
377056,0
377057,0
377058,0
377059,0
377060,1
377061,0
377062,0
377063,1
377064,0
377065,0
377066,1
377067,0
377068,0
377069,0
377070,0
377071,0
377072,1
377073,0
377074,1
377075,0
377076,0
377077,0
377078,1
377079,0
377080,0
377081,0
377082,0
377083,0
377084,0
377085,0
377086,0
377087,1
377088,0
377089,1
377090,0
377091,1
377092,0
377093,0
377094,0
377095,1
377096,0
377097,1
377098,0
377099,1
377100,0
377101,0
377102,0
377103,0
377104,0
377105,0
377106,1
377107,0
377108,0
377109,0
377110,0
377111,0
377112,1
377113,1
377114,0
377115,0
377116,0
377117,0
377118,0
377119,0
377120,0
377121,0
377122,0
377123,0
377124,1
377125,0
377126,0
377127,1
377128,1
377129,0
377130,0
377131,0
377132,0
377133,0
377134,1
377135,0
377136,0
377137,0
377138,1
377139,0
377140,1
377141,0
377142,0
377143,0
377144,1
377145,1
377146,0
377147,0
377148,0
377149,0
377150,0
377151,1
377152,1
377153,1
377154,0
377155,0
377156,0
377157,0
377158,1
377159,0
377160,0
377161,0
377162,0
377163,1
377164,0
377165,0
377166,1
377167,0
377168,0
377169,0
377170,0
377171,0
377172,0
377173,0
377174,0
377175,0
377176,0
377177,1
377178,0
377179,1
377180,0
377181,0
377182,0
377183,1
377184,0
377185,1
377186,0
377187,0
377188,0
377189,0
377190,0
377191,1
377192,1
377193,0
377194,1
377195,1
377196,0
377197,0
377198,0
377199,1
377200,1
377201,1
377202,1
377203,0
377204,1
377205,0
377206,0
377207,1
377208,0
377209,0
377210,0
377211,0
377212,1
377213,1
377214,0
377215,0
377216,0
377217,1
377218,0
377219,1
377220,1
377221,1
377222,1
377223,0
377224,0
377225,0
377226,0
377227,0
377228,0
377229,1
377230,1
377231,0
377232,0
377233,1
377234,1
377235,0
377236,0
377237,1
377238,1
377239,0
377240,0
377241,1
377242,0
377243,0
377244,1
377245,0
377246,0
377247,0
377248,0
377249,1
377250,1
377251,0
377252,0
377253,0
377254,0
377255,0
377256,1
377257,0
377258,0
377259,1
377260,0
377261,1
377262,0
377263,0
377264,0
377265,1
377266,0
377267,0
377268,0
377269,0
377270,0
377271,1
377272,0
377273,0
377274,0
377275,0
377276,1
377277,0
377278,1
377279,1
377280,0
377281,0
377282,1
377283,1
377284,0
377285,0
377286,0
377287,0
377288,0
377289,1
377290,0
377291,0
377292,1
377293,1
377294,0
377295,0
377296,0
377297,1
377298,0
377299,0
377300,0
377301,1
377302,0
377303,1
377304,1
377305,0
377306,0
377307,1
377308,1
377309,0
377310,1
377311,1
377312,0
377313,1
377314,1
377315,0
377316,0
377317,0
377318,0
377319,1
377320,0
377321,0
377322,1
377323,0
377324,0
377325,0
377326,1
377327,0
377328,0
377329,0
377330,0
377331,0
377332,0
377333,0
377334,1
377335,1
377336,0
377337,1
377338,0
377339,1
377340,0
377341,0
377342,0
377343,0
377344,0
377345,0
377346,0
377347,0
377348,0
377349,1
377350,0
377351,1
377352,1
377353,1
377354,1
377355,0
377356,0
377357,0
377358,1
377359,0
377360,0
377361,0
377362,0
377363,1
377364,1
377365,0
377366,0
377367,1
377368,0
377369,1
377370,1
377371,0
377372,0
377373,0
377374,0
377375,0
377376,1
377377,0
377378,0
377379,0
377380,0
377381,0
377382,1
377383,1
377384,1
377385,0
377386,1
377387,0
377388,1
377389,1
377390,1
377391,1
377392,1
377393,1
377394,0
377395,1
377396,0
377397,1
377398,0
377399,0
377400,0
377401,0
377402,0
377403,0
377404,0
377405,1
377406,1
377407,1
377408,0
377409,1
377410,1
377411,0
377412,0
377413,0
377414,0
377415,0
377416,0
377417,0
377418,0
377419,1
377420,1
377421,0
377422,1
377423,1
377424,0
377425,1
377426,1
377427,0
377428,1
377429,0
377430,0
377431,0
377432,1
377433,0
377434,0
377435,0
377436,1
377437,0
377438,0
377439,0
377440,0
377441,1
377442,1
377443,0
377444,0
377445,0
377446,0
377447,0
377448,0
377449,1
377450,0
377451,1
377452,1
377453,0
377454,1
377455,0
377456,0
377457,1
377458,0
377459,0
377460,1
377461,0
377462,1
377463,0
377464,1
377465,0
377466,0
377467,0
377468,1
377469,0
377470,0
377471,0
377472,0
377473,0
377474,0
377475,1
377476,1
377477,0
377478,0
377479,1
377480,1
377481,0
377482,0
377483,1
377484,0
377485,0
377486,0
377487,1
377488,1
377489,0
377490,0
377491,0
377492,1
377493,0
377494,0
377495,1
377496,0
377497,0
377498,0
377499,1
377500,0
377501,0
377502,1
377503,0
377504,0
377505,0
377506,0
377507,0
377508,0
377509,0
377510,0
377511,0
377512,1
377513,1
377514,0
377515,0
377516,1
377517,0
377518,0
377519,1
377520,0
377521,1
377522,0
377523,1
377524,0
377525,0
377526,0
377527,1
377528,0
377529,0
377530,0
377531,0
377532,0
377533,0
377534,0
377535,0
377536,0
377537,1
377538,0
377539,0
377540,0
377541,0
377542,1
377543,1
377544,0
377545,0
377546,1
377547,0
377548,1
377549,0
377550,1
377551,0
377552,0
377553,0
377554,0
377555,0
377556,0
377557,1
377558,1
377559,0
377560,1
377561,1
377562,0
377563,1
377564,1
377565,1
377566,0
377567,1
377568,1
377569,0
377570,1
377571,1
377572,0
377573,0
377574,0
377575,0
377576,0
377577,0
377578,0
377579,1
377580,0
377581,1
377582,0
377583,0
377584,0
377585,0
377586,1
377587,0
377588,1
377589,0
377590,0
377591,0
377592,0
377593,0
377594,1
377595,0
377596,0
377597,0
377598,1
377599,1
377600,1
377601,1
377602,1
377603,0
377604,0
377605,0
377606,0
377607,0
377608,0
377609,0
377610,0
377611,0
377612,1
377613,1
377614,1
377615,1
377616,0
377617,0
377618,0
377619,1
377620,0
377621,0
377622,0
377623,0
377624,0
377625,1
377626,0
377627,1
377628,0
377629,0
377630,0
377631,0
377632,1
377633,1
377634,1
377635,0
377636,1
377637,1
377638,0
377639,0
377640,0
377641,1
377642,0
377643,1
377644,0
377645,1
377646,0
377647,1
377648,0
377649,0
377650,0
377651,0
377652,0
377653,0
377654,1
377655,0
377656,0
377657,0
377658,1
377659,0
377660,1
377661,1
377662,0
377663,0
377664,0
377665,1
377666,0
377667,0
377668,0
377669,0
377670,0
377671,0
377672,1
377673,0
377674,0
377675,0
377676,0
377677,0
377678,0
377679,0
377680,1
377681,0
377682,1
377683,0
377684,1
377685,0
377686,1
377687,0
377688,0
377689,0
377690,0
377691,0
377692,0
377693,0
377694,0
377695,0
377696,1
377697,0
377698,1
377699,0
377700,0
377701,1
377702,0
377703,0
377704,0
377705,0
377706,0
377707,0
377708,1
377709,0
377710,1
377711,1
377712,0
377713,0
377714,0
377715,0
377716,1
377717,1
377718,1
377719,0
377720,0
377721,0
377722,0
377723,1
377724,1
377725,0
377726,0
377727,1
377728,0
377729,1
377730,0
377731,0
377732,0
377733,1
377734,0
377735,1
377736,0
377737,0
377738,0
377739,0
377740,0
377741,0
377742,1
377743,0
377744,1
377745,0
377746,0
377747,0
377748,1
377749,1
377750,0
377751,0
377752,1
377753,1
377754,0
377755,1
377756,1
377757,1
377758,0
377759,1
377760,0
377761,0
377762,0
377763,1
377764,0
377765,0
377766,1
377767,1
377768,0
377769,1
377770,1
377771,0
377772,1
377773,0
377774,0
377775,1
377776,0
377777,0
377778,0
377779,1
377780,0
377781,0
377782,0
377783,1
377784,1
377785,1
377786,1
377787,1
377788,0
377789,0
377790,0
377791,0
377792,0
377793,1
377794,0
377795,1
377796,0
377797,1
377798,1
377799,1
377800,1
377801,1
377802,1
377803,1
377804,0
377805,1
377806,1
377807,1
377808,0
377809,0
377810,1
377811,0
377812,0
377813,0
377814,1
377815,1
377816,1
377817,0
377818,0
377819,1
377820,0
377821,1
377822,0
377823,0
377824,0
377825,1
377826,1
377827,0
377828,0
377829,0
377830,0
377831,0
377832,0
377833,0
377834,0
377835,0
377836,1
377837,1
377838,0
377839,0
377840,0
377841,1
377842,0
377843,0
377844,1
377845,0
377846,0
377847,0
377848,0
377849,1
377850,0
377851,0
377852,1
377853,1
377854,1
377855,0
377856,0
377857,0
377858,0
377859,0
377860,0
377861,1
377862,1
377863,0
377864,0
377865,1
377866,0
377867,0
377868,0
377869,0
377870,0
377871,1
377872,0
377873,1
377874,1
377875,1
377876,0
377877,1
377878,0
377879,1
377880,1
377881,1
377882,0
377883,0
377884,0
377885,1
377886,1
377887,0
377888,0
377889,1
377890,0
377891,0
377892,0
377893,0
377894,0
377895,1
377896,0
377897,0
377898,1
377899,0
377900,1
377901,0
377902,0
377903,0
377904,1
377905,0
377906,1
377907,0
377908,1
377909,1
377910,1
377911,1
377912,0
377913,0
377914,0
377915,1
377916,1
377917,0
377918,0
377919,0
377920,0
377921,0
377922,1
377923,0
377924,0
377925,0
377926,0
377927,0
377928,0
377929,1
