id,Response
372725,1
372726,0
372727,0
372728,1
372729,0
372730,1
372731,1
372732,1
372733,0
372734,0
372735,0
372736,0
372737,1
372738,1
372739,1
372740,1
372741,1
372742,1
372743,1
372744,1
372745,0
372746,0
372747,0
372748,1
372749,0
372750,0
372751,0
372752,1
372753,1
372754,0
372755,1
372756,1
372757,1
372758,1
372759,1
372760,0
372761,0
372762,0
372763,1
372764,0
372765,0
372766,1
372767,1
372768,0
372769,0
372770,0
372771,0
372772,0
372773,1
372774,1
372775,0
372776,0
372777,0
372778,0
372779,1
372780,1
372781,1
372782,0
372783,1
372784,1
372785,1
372786,0
372787,0
372788,0
372789,0
372790,0
372791,1
372792,0
372793,0
372794,0
372795,0
372796,0
372797,0
372798,1
372799,0
372800,1
372801,1
372802,0
372803,1
372804,1
372805,0
372806,0
372807,0
372808,1
372809,1
372810,1
372811,0
372812,1
372813,0
372814,1
372815,1
372816,0
372817,0
372818,1
372819,0
372820,0
372821,0
372822,0
372823,1
372824,1
372825,0
372826,1
372827,0
372828,0
372829,1
372830,1
372831,0
372832,0
372833,1
372834,1
372835,1
372836,1
372837,0
372838,1
372839,1
372840,0
372841,1
372842,1
372843,0
372844,0
372845,0
372846,0
372847,0
372848,0
372849,0
372850,0
372851,0
372852,0
372853,1
372854,1
372855,0
372856,1
372857,1
372858,1
372859,0
372860,0
372861,1
372862,1
372863,1
372864,1
372865,0
372866,0
372867,0
372868,1
372869,1
372870,0
372871,1
372872,0
372873,0
372874,1
372875,1
372876,0
372877,1
372878,0
372879,1
372880,1
372881,1
372882,1
372883,1
372884,0
372885,1
372886,0
372887,0
372888,1
372889,0
372890,1
372891,1
372892,0
372893,0
372894,1
372895,0
372896,0
372897,0
372898,0
372899,0
372900,0
372901,0
372902,0
372903,1
372904,0
372905,1
372906,0
372907,0
372908,1
372909,1
372910,1
372911,1
372912,0
372913,1
372914,1
372915,1
372916,0
372917,1
372918,1
372919,1
372920,1
372921,1
372922,1
372923,1
372924,1
372925,1
372926,1
372927,0
372928,1
372929,0
372930,0
372931,1
372932,0
372933,0
372934,0
372935,0
372936,1
372937,1
372938,1
372939,1
372940,1
372941,1
372942,0
372943,1
372944,1
372945,0
372946,1
372947,1
372948,0
372949,1
372950,1
372951,1
372952,1
372953,1
372954,0
372955,1
372956,0
372957,1
372958,0
372959,0
372960,1
372961,1
372962,0
372963,0
372964,0
372965,1
372966,0
372967,1
372968,1
372969,0
372970,0
372971,1
372972,0
372973,0
372974,0
372975,0
372976,1
372977,0
372978,0
372979,1
372980,0
372981,0
372982,1
372983,1
372984,1
372985,0
372986,0
372987,0
372988,1
372989,1
372990,0
372991,0
372992,0
372993,0
372994,1
372995,1
372996,0
372997,1
372998,1
372999,0
373000,0
373001,0
373002,0
373003,1
373004,1
373005,0
373006,0
373007,1
373008,1
373009,1
373010,1
373011,1
373012,1
373013,1
373014,1
373015,1
373016,1
373017,0
373018,1
373019,1
373020,0
373021,1
373022,0
373023,1
373024,0
373025,0
373026,0
373027,0
373028,1
373029,0
373030,0
373031,0
373032,0
373033,0
373034,1
373035,0
373036,1
373037,0
373038,1
373039,1
373040,1
373041,1
373042,1
373043,0
373044,1
373045,1
373046,0
373047,1
373048,1
373049,0
373050,1
373051,0
373052,0
373053,0
373054,0
373055,1
373056,0
373057,1
373058,0
373059,0
373060,1
373061,1
373062,0
373063,1
373064,1
373065,1
373066,0
373067,1
373068,1
373069,1
373070,0
373071,1
373072,0
373073,0
373074,0
373075,1
373076,0
373077,0
373078,0
373079,1
373080,0
373081,1
373082,0
373083,1
373084,1
373085,1
373086,1
373087,1
373088,1
373089,1
373090,1
373091,0
373092,1
373093,1
373094,0
373095,1
373096,1
373097,0
373098,1
373099,0
373100,0
373101,1
373102,1
373103,0
373104,1
373105,1
373106,1
373107,1
373108,0
373109,1
373110,0
373111,1
373112,0
373113,0
373114,1
373115,1
373116,1
373117,0
373118,0
373119,0
373120,0
373121,1
373122,1
373123,0
373124,0
373125,0
373126,1
373127,1
373128,1
373129,1
373130,1
373131,1
373132,0
373133,0
373134,0
373135,0
373136,0
373137,1
373138,0
373139,0
373140,0
373141,1
373142,0
373143,0
373144,1
373145,0
373146,0
373147,0
373148,0
373149,1
373150,1
373151,0
373152,0
373153,1
373154,0
373155,1
373156,0
373157,0
373158,1
373159,1
373160,0
373161,0
373162,0
373163,0
373164,0
373165,1
373166,0
373167,1
373168,0
373169,0
373170,1
373171,0
373172,1
373173,0
373174,0
373175,1
373176,1
373177,1
373178,1
373179,0
373180,0
373181,1
373182,0
373183,0
373184,1
373185,1
373186,1
373187,1
373188,0
373189,0
373190,1
373191,0
373192,1
373193,0
373194,0
373195,0
373196,0
373197,0
373198,1
373199,1
373200,0
373201,1
373202,0
373203,0
373204,1
373205,1
373206,0
373207,0
373208,1
373209,1
373210,0
373211,0
373212,1
373213,1
373214,1
373215,1
373216,0
373217,0
373218,0
373219,0
373220,1
373221,1
373222,1
373223,0
373224,0
373225,1
373226,0
373227,0
373228,0
373229,1
373230,0
373231,0
373232,1
373233,1
373234,1
373235,0
373236,0
373237,1
373238,0
373239,1
373240,0
373241,0
373242,0
373243,1
373244,1
373245,1
373246,1
373247,1
373248,1
373249,0
373250,1
373251,1
373252,0
373253,1
373254,0
373255,0
373256,0
373257,0
373258,1
373259,1
373260,0
373261,0
373262,0
373263,0
373264,1
373265,0
373266,0
373267,1
373268,0
373269,1
373270,0
373271,1
373272,0
373273,1
373274,1
373275,1
373276,0
373277,0
373278,0
373279,0
373280,0
373281,1
373282,0
373283,0
373284,0
373285,1
373286,0
373287,0
373288,1
373289,0
373290,1
373291,0
373292,1
373293,1
373294,0
373295,1
373296,0
373297,0
373298,1
373299,0
373300,1
373301,1
373302,1
373303,1
373304,0
373305,0
373306,0
373307,0
373308,0
373309,0
373310,1
373311,1
373312,1
373313,1
373314,1
373315,1
373316,1
373317,1
373318,0
373319,1
373320,1
373321,1
373322,1
373323,0
373324,0
373325,1
373326,1
373327,1
373328,0
373329,0
373330,1
373331,0
373332,1
373333,1
373334,0
373335,1
373336,0
373337,0
373338,1
373339,1
373340,0
373341,1
373342,1
373343,0
373344,1
373345,1
373346,0
373347,1
373348,1
373349,1
373350,0
373351,0
373352,0
373353,0
373354,0
373355,1
373356,1
373357,1
373358,0
373359,0
373360,0
373361,1
373362,0
373363,1
373364,0
373365,0
373366,1
373367,1
373368,1
373369,1
373370,0
373371,0
373372,1
373373,0
373374,1
373375,1
373376,1
373377,1
373378,1
373379,1
373380,0
373381,1
373382,0
373383,1
373384,1
373385,0
373386,1
373387,0
373388,0
373389,0
373390,1
373391,0
373392,1
373393,1
373394,1
373395,0
373396,1
373397,0
373398,1
373399,1
373400,0
373401,0
373402,0
373403,0
373404,1
373405,1
373406,0
373407,0
373408,0
373409,0
373410,0
373411,1
373412,0
373413,0
373414,1
373415,1
373416,1
373417,1
373418,1
373419,0
373420,1
373421,0
373422,1
373423,1
373424,1
373425,0
373426,0
373427,0
373428,0
373429,0
373430,0
373431,1
373432,0
373433,1
373434,1
373435,0
373436,0
373437,1
373438,0
373439,1
373440,1
373441,1
373442,1
373443,0
373444,1
373445,1
373446,0
373447,1
373448,1
373449,1
373450,1
373451,0
373452,1
373453,1
373454,1
373455,1
373456,0
373457,0
373458,0
373459,1
373460,1
373461,1
373462,1
373463,1
373464,1
373465,1
373466,0
373467,1
373468,1
373469,1
373470,1
373471,0
373472,1
373473,0
373474,1
373475,0
373476,1
373477,0
373478,0
373479,1
373480,0
373481,1
373482,1
373483,0
373484,0
373485,1
373486,0
373487,1
373488,0
373489,1
373490,1
373491,1
373492,0
373493,0
373494,0
373495,1
373496,0
373497,1
373498,0
373499,0
373500,1
373501,0
373502,0
373503,1
373504,1
373505,0
373506,1
373507,0
373508,0
373509,0
373510,1
373511,0
373512,1
373513,0
373514,1
373515,1
373516,0
373517,1
373518,1
373519,0
373520,1
373521,0
373522,0
373523,0
373524,0
373525,0
373526,0
373527,1
373528,0
373529,1
373530,0
373531,0
373532,0
373533,0
373534,0
373535,0
373536,0
373537,1
373538,1
373539,0
373540,1
373541,0
373542,0
373543,1
373544,1
373545,1
373546,1
373547,1
373548,0
373549,1
373550,0
373551,1
373552,0
373553,0
373554,1
373555,1
373556,1
373557,1
373558,0
373559,0
373560,0
373561,0
373562,1
373563,1
373564,0
373565,1
373566,1
373567,0
373568,1
373569,1
373570,1
373571,0
373572,1
373573,0
373574,0
373575,0
373576,1
373577,1
373578,1
373579,0
373580,0
373581,1
373582,0
373583,0
373584,1
373585,0
373586,0
373587,0
373588,1
373589,1
373590,0
373591,1
373592,0
373593,0
373594,1
373595,1
373596,1
373597,0
373598,0
373599,0
373600,1
373601,0
373602,0
373603,1
373604,0
373605,1
373606,1
373607,1
373608,1
373609,0
373610,1
373611,1
373612,0
373613,0
373614,1
373615,1
373616,1
373617,0
373618,1
373619,1
373620,1
373621,1
373622,0
373623,1
373624,0
373625,0
373626,1
373627,0
373628,0
373629,0
373630,1
373631,0
373632,1
373633,1
373634,0
373635,0
373636,0
373637,1
373638,0
373639,1
373640,0
373641,0
373642,1
373643,1
373644,1
373645,1
373646,1
373647,1
373648,1
373649,0
373650,0
373651,1
373652,0
373653,1
373654,1
373655,0
373656,0
373657,1
373658,0
373659,0
373660,1
373661,0
373662,0
373663,1
373664,1
373665,1
373666,1
373667,1
373668,1
373669,1
373670,0
373671,0
373672,1
373673,0
373674,1
373675,1
373676,1
373677,1
373678,1
373679,0
373680,0
373681,1
373682,0
373683,0
373684,1
373685,1
373686,0
373687,1
373688,0
373689,0
373690,0
373691,1
373692,1
373693,1
373694,1
373695,0
373696,1
373697,0
373698,0
373699,1
373700,1
373701,1
373702,0
373703,1
373704,1
373705,0
373706,1
373707,1
373708,1
373709,1
373710,1
373711,0
373712,0
373713,0
373714,0
373715,1
373716,0
373717,0
373718,0
373719,1
373720,1
373721,0
373722,1
373723,0
373724,1
373725,1
373726,0
373727,0
373728,1
373729,0
373730,1
373731,0
373732,0
373733,1
373734,1
373735,0
373736,1
373737,1
373738,1
373739,0
373740,0
373741,0
373742,1
373743,1
373744,1
373745,0
373746,0
373747,0
373748,0
373749,1
373750,0
373751,1
373752,0
373753,0
373754,1
373755,0
373756,0
373757,1
373758,1
373759,0
373760,0
373761,0
373762,1
373763,1
373764,0
373765,0
373766,1
373767,0
373768,1
373769,1
373770,0
373771,1
373772,1
373773,1
373774,0
373775,0
373776,0
373777,1
373778,1
373779,1
373780,1
373781,0
373782,1
373783,1
373784,1
373785,1
373786,1
373787,0
373788,0
373789,0
373790,1
373791,1
373792,1
373793,0
373794,1
373795,0
373796,0
373797,1
373798,1
373799,1
373800,0
373801,1
373802,0
373803,0
373804,0
373805,0
373806,0
373807,1
373808,0
373809,0
373810,1
373811,1
373812,0
373813,1
373814,0
373815,1
373816,0
373817,0
373818,0
373819,1
373820,1
373821,0
373822,0
373823,1
373824,0
373825,0
373826,0
373827,0
373828,0
373829,1
373830,1
373831,0
373832,1
373833,1
373834,0
373835,1
373836,1
373837,0
373838,0
373839,0
373840,0
373841,1
373842,1
373843,1
373844,0
373845,0
373846,1
373847,0
373848,1
373849,0
373850,1
373851,1
373852,1
373853,1
373854,0
373855,0
373856,0
373857,0
373858,0
373859,1
373860,0
373861,1
373862,1
373863,1
373864,0
373865,1
373866,0
373867,0
373868,0
373869,1
373870,1
373871,0
373872,1
373873,0
373874,1
373875,0
373876,1
373877,1
373878,1
373879,1
373880,1
373881,1
373882,1
373883,0
373884,0
373885,1
373886,0
373887,0
373888,1
373889,0
373890,0
373891,0
373892,0
373893,0
373894,1
373895,1
373896,0
373897,0
373898,0
373899,0
373900,1
373901,1
373902,1
373903,1
373904,1
373905,1
373906,1
373907,1
373908,1
373909,0
373910,1
373911,0
373912,1
373913,1
373914,0
373915,0
373916,0
373917,1
373918,0
373919,1
373920,1
373921,1
373922,1
373923,0
373924,1
373925,0
373926,1
373927,0
373928,0
373929,1
373930,1
373931,1
373932,0
373933,0
373934,1
373935,0
373936,0
373937,1
373938,1
373939,0
373940,0
373941,0
373942,1
373943,0
373944,1
373945,1
373946,1
373947,1
373948,0
373949,0
373950,0
373951,1
373952,0
373953,0
373954,0
373955,0
373956,1
373957,1
373958,1
373959,0
373960,1
373961,0
373962,1
373963,0
373964,0
373965,1
373966,1
373967,0
373968,1
373969,1
373970,1
373971,1
373972,0
373973,1
373974,1
373975,0
373976,0
373977,0
373978,0
373979,1
373980,1
373981,1
373982,1
373983,1
373984,1
373985,1
373986,0
373987,0
373988,0
373989,1
373990,0
373991,0
373992,0
373993,0
373994,0
373995,0
373996,1
373997,0
373998,1
373999,1
374000,1
374001,0
374002,1
374003,0
374004,0
374005,1
374006,0
374007,0
374008,0
374009,1
374010,1
374011,1
374012,1
374013,0
374014,1
374015,1
374016,1
374017,1
374018,0
374019,1
374020,0
374021,1
374022,1
374023,0
374024,1
374025,1
374026,1
374027,1
374028,1
374029,0
374030,1
374031,0
374032,0
374033,0
374034,1
374035,1
374036,0
374037,1
374038,1
374039,1
374040,0
374041,0
374042,0
374043,1
374044,1
374045,0
374046,1
374047,0
374048,1
374049,0
374050,0
374051,0
374052,1
374053,1
374054,0
374055,1
374056,1
374057,1
374058,0
374059,1
374060,0
374061,0
374062,0
374063,1
374064,0
374065,0
374066,1
374067,0
374068,1
374069,0
374070,0
374071,0
374072,0
374073,1
374074,0
374075,1
374076,1
374077,1
374078,0
374079,1
374080,0
374081,0
374082,0
374083,1
374084,1
374085,1
374086,1
374087,0
374088,1
374089,1
374090,1
374091,1
374092,1
374093,1
374094,1
374095,1
374096,0
374097,1
374098,1
374099,0
374100,0
374101,0
374102,1
374103,0
374104,1
374105,0
374106,0
374107,0
374108,0
374109,1
374110,0
374111,1
374112,0
374113,0
374114,0
374115,1
374116,0
374117,0
374118,1
374119,1
374120,0
374121,1
374122,1
374123,1
374124,0
374125,0
374126,1
374127,0
374128,0
374129,0
374130,0
374131,0
374132,1
374133,0
374134,0
374135,1
374136,1
374137,0
374138,1
374139,0
374140,0
374141,0
374142,0
374143,1
374144,0
374145,0
374146,1
374147,0
374148,1
374149,0
374150,1
374151,1
374152,0
374153,1
374154,0
374155,0
374156,1
374157,0
374158,1
374159,0
374160,1
374161,0
374162,1
374163,0
374164,1
374165,0
374166,1
374167,1
374168,0
374169,0
374170,1
374171,1
374172,1
374173,0
374174,1
374175,0
374176,0
374177,0
374178,0
374179,0
374180,1
374181,1
374182,0
374183,1
374184,1
374185,1
374186,0
374187,1
374188,0
374189,0
374190,0
374191,1
374192,0
374193,0
374194,1
374195,1
374196,0
374197,1
374198,1
374199,1
374200,0
374201,0
374202,1
374203,1
374204,1
374205,1
374206,1
374207,0
374208,0
374209,0
374210,0
374211,1
374212,1
374213,0
374214,1
374215,0
374216,0
374217,1
374218,0
374219,1
374220,0
374221,1
374222,0
374223,1
374224,0
374225,0
374226,0
374227,1
374228,1
374229,0
374230,0
374231,0
374232,1
374233,0
374234,0
374235,0
374236,0
374237,1
374238,0
374239,1
374240,0
374241,0
374242,0
374243,0
374244,0
374245,1
374246,0
374247,0
374248,0
374249,0
374250,0
374251,0
374252,1
374253,0
374254,1
374255,1
374256,0
374257,0
374258,0
374259,0
374260,1
374261,1
374262,0
374263,1
374264,0
374265,1
374266,0
374267,0
374268,0
374269,1
374270,0
374271,1
374272,0
374273,1
374274,1
374275,1
374276,1
374277,0
374278,0
374279,0
374280,1
374281,1
374282,0
374283,1
374284,0
374285,0
374286,1
374287,1
374288,0
374289,1
374290,1
374291,1
374292,0
374293,1
374294,0
374295,0
374296,0
374297,0
374298,0
374299,0
374300,0
374301,1
374302,0
374303,0
374304,1
374305,0
374306,0
374307,0
374308,0
374309,1
374310,0
374311,0
374312,0
374313,0
374314,1
374315,0
374316,0
374317,0
374318,1
374319,1
374320,0
374321,0
374322,0
374323,0
374324,1
374325,0
374326,0
374327,0
374328,0
374329,0
374330,0
374331,0
374332,1
374333,0
374334,0
374335,1
374336,0
374337,1
374338,0
374339,0
374340,0
374341,0
374342,1
374343,1
374344,0
374345,0
374346,0
374347,1
374348,0
374349,1
374350,0
374351,0
374352,1
374353,0
374354,1
374355,1
374356,0
374357,1
374358,1
374359,0
374360,1
374361,0
374362,1
374363,0
374364,1
374365,0
374366,0
374367,1
374368,0
374369,1
374370,1
374371,1
374372,1
374373,1
374374,0
374375,1
374376,1
374377,0
374378,1
374379,1
374380,0
374381,0
374382,1
374383,0
374384,1
374385,0
374386,0
374387,0
374388,0
374389,1
374390,0
374391,0
374392,1
374393,1
374394,0
374395,0
374396,1
374397,1
374398,1
374399,0
374400,1
374401,1
374402,0
374403,1
374404,0
374405,1
374406,1
374407,1
374408,0
374409,0
374410,0
374411,0
374412,1
374413,1
374414,0
374415,1
374416,1
374417,0
374418,0
374419,1
374420,0
374421,0
374422,0
374423,0
374424,0
374425,0
